NaN {DontEnum, DontDelete}
Infinity {DontEnum, DontDelete}
undefined {DontEnum, DontDelete}
eval {DontEnum} undefined 1
parseInt {DontEnum} undefined 2
parseFloat {DontEnum} undefined 1
isNaN {DontEnum} undefined 1
isFinite {DontEnum} undefined 1
decodeURI {DontEnum} undefined 1
decodeURIComponent {DontEnum} undefined 1
encodeURI {DontEnum} undefined 1
encodeURIComponent {DontEnum} undefined 1
Object {DontEnum} Object.prototype 1
Object.prototype {DontEnum, DontDelete, ReadOnly}
Object.prototype.constructor {DontEnum} Object
Object.prototype.toString {DontEnum} undefined 0
Object.prototype.toLocaleString {DontEnum} undefined 0
Object.prototype.valueOf {DontEnum} undefined 0
Object.prototype.hasOwnProperty {DontEnum} undefined 1
Object.prototype.isPrototypeOf {DontEnum} undefined 1
Object.prototype.propertyIsEnumerable {DontEnum} undefined 1
Function {DontEnum} Function.prototype 1
Function.prototype {ReadOnly, DontDelete, DontEnum}
Function.prototype.constructor {DontEnum} Function
Function.prototype.toString {DontEnum} undefined 0
Function.prototype.apply {DontEnum} undefined 2
Function.prototype.call {DontEnum} undefined 1
Array {DontEnum} Array.prototype 1
Array.prototype {ReadOnly, DontDelete, DontEnum}
Array.prototype.constructor {DontEnum} Array
Array.prototype.toString {DontEnum} undefined 0
Array.prototype.toLocaleString {DontEnum} undefined 0
Array.prototype.concat {DontEnum} undefined 1
Array.prototype.join {DontEnum} undefined 1
Array.prototype.pop {DontEnum} undefined 0
Array.prototype.push {DontEnum} undefined 1
Array.prototype.reverse {DontEnum} undefined 0
Array.prototype.shift {DontEnum} undefined 0
Array.prototype.slice {DontEnum} undefined 2
Array.prototype.sort {DontEnum} undefined 1
Array.prototype.splice {DontEnum} undefined 2
Array.prototype.unshift {DontEnum} undefined 1
String {DontEnum} String.prototype 1
String.fromCharCode {DontEnum} undefined 1
String.prototype {ReadOnly, DontDelete, DontEnum}
String.prototype.toString {DontEnum} undefined 0
String.prototype.valueOf {DontEnum} undefined 0
String.prototype.charAt {DontEnum} undefined 1
